"actualPopSize","adaptiveDesignNY","addOnNY","adminActivity","adminActivityDt","adminActivityLbl","ageGroup","armAbbr","armAltLbl","armPrefLbl","armType","blindingSchema","controlType","countryIdSeq","epoch","epochLbl","epochLC","intervModel","intervType","maxSubjAge","minSubjAge","nArms","plannedPopSize","primObj","primObjSeq","primOutMeas","randTrialNY","regid","sdtmtermNY","secObj","secObjSeq","sexGroup","siteid","siteIdSeq","studyBegin","studyDrug","studyEnd","studyid","studyIdCRFLoc","studyIdCRFLocPg","studyIdMeth","studyIdSeq","studyPop","studyStopRuleDsc","studyStopRuleSeq","studyTitle","studyType","trialPhase","trialType","visitActivity"
"254","N","N","DataCutoff","2015-03-31","Admin activity Data cutoff","ADULT","Pbo","Pbo","Placebo","ControlArm","DOUBLE_BLIND","PLACEBO","1","BlindedTreatment","Epoch Blinded treatment","blindedtreatment","PARALLEL","DRUG","NULL","P50Y","3","300","To determine if there is a statistically significant relationship between the change in both ADAS-Cog and CIBIC+ scores, and drug dose (0, 50 cm2 [54 mg], and 75 cm2 [81 mg])","1","ADAS-Cog","Y","NCT00987090","N","To assess the dose-dependent improvement in behavior. Improved scores on the Revised Neuropsychiatric Inventory (NPI-X) will indicate improvement in these areas.","1","BOTH","701","1","2012-07-06","xanomeline","2015-03-05","CDISCPILOT01","1","7","ASSIGNED","1","ADULT","Last patient completed last visit or sponsor decided to discontinue study","1","Safety and Efficacy of the Xanomeline Transdermal Therapeutic System (TTS) in Patients with Mild to Moderate Alzheimers Disease.","INT","PHASE2","EFF","AmbulECGPlace"
"254","N","N","DataCutoff","2015-03-31","Admin activity Data cutoff","ELDERLY","Pbo","Pbo","Placebo","RandomizationOutcome","DOUBLE_BLIND","PLACEBO","1","BlindedTreatment","Epoch Blinded treatment","blindedtreatment","PARALLEL","DRUG","NULL","P50Y","3","300","To document the safety profile of the xanomeline TTS.","2","ADAS-Cog","Y","NCT00987090","N","To assess the dose-dependent improvements in activities of daily living. Improved scores on the Disability Assessment for Dementia (DAD) will indicate improvement in these areas.","2","BOTH","701","1","2012-07-06","xanomeline","2015-03-05","CDISCPILOT01","1","7","ASSIGNED","1","ELDERLY","Last patient completed last visit or sponsor decided to discontinue study","1","Safety and Efficacy of the Xanomeline Transdermal Therapeutic System (TTS) in Patients with Mild to Moderate Alzheimers Disease.","INT","PHASE2","PK","AmbulECGRemove"
"254","N","N","DataCutoff","2015-03-31","Admin activity Data cutoff","ADULT","ScreenFailure","Scrnfail","Screen Failure","FalseArm","DOUBLE_BLIND","PLACEBO","1","BlindedTreatment","Epoch Blinded treatment","blindedtreatment","PARALLEL","DRUG","NULL","P50Y","3","300","Evaluate the efficacy and safety of transdermal xanomeline, 50cm2 and 75cm2, and placebo in subjects with mild to moderate Alzheimer's disease.","3","ADAS-Cog","Y","NCT00987090","N","To assess the dose-dependent improvements in an extended assessment of cognition that integrates attention/concentration tasks. The ADAS-Cog (14) will be used for this assessment.","3","BOTH","701","1","2012-07-06","xanomeline","2015-03-05","CDISCPILOT01","1","7","ASSIGNED","1","ADULT","Last patient completed last visit or sponsor decided to discontinue study","1","Safety and Efficacy of the Xanomeline Transdermal Therapeutic System (TTS) in Patients with Mild to Moderate Alzheimers Disease.","INT","PHASE2","SAF","Baseline"
"254","N","N","DataCutoff","2015-03-31","Admin activity Data cutoff","ELDERLY","XanomelineHigh","Xan_High","Xanomeline High","InvestigationalArm","DOUBLE_BLIND","PLACEBO","1","BlindedTreatment","Epoch Blinded treatment","blindedtreatment","PARALLEL","DRUG","NULL","P50Y","3","300","To determine if there is a statistically significant relationship between the change in both ADAS-Cog and CIBIC+ scores, and drug dose (0, 50 cm2 [54 mg], and 75 cm2 [81 mg])","1","ADAS-Cog","Y","NCT00987090","N","To assess the treatment response as a function of Apo E genotype.","4","BOTH","701","1","2012-07-06","xanomeline","2015-03-05","CDISCPILOT01","1","7","ASSIGNED","1","ELDERLY","Last patient completed last visit or sponsor decided to discontinue study","1","Safety and Efficacy of the Xanomeline Transdermal Therapeutic System (TTS) in Patients with Mild to Moderate Alzheimers Disease.","INT","PHASE2","EFF","Retrieval"
"254","N","N","DataCutoff","2015-03-31","Admin activity Data cutoff","ADULT","XanomelineHigh","Xan_High","Xanomeline High","RandomizationOutcome","DOUBLE_BLIND","PLACEBO","1","BlindedTreatment","Epoch Blinded treatment","blindedtreatment","PARALLEL","DRUG","NULL","P50Y","3","300","To document the safety profile of the xanomeline TTS.","2","ADAS-Cog","Y","NCT00987090","N","To assess the dose-dependent improvement in behavior. Improved scores on the Revised Neuropsychiatric Inventory (NPI-X) will indicate improvement in these areas.","1","BOTH","701","1","2012-07-06","xanomeline","2015-03-05","CDISCPILOT01","1","7","ASSIGNED","1","ADULT","Last patient completed last visit or sponsor decided to discontinue study","1","Safety and Efficacy of the Xanomeline Transdermal Therapeutic System (TTS) in Patients with Mild to Moderate Alzheimers Disease.","INT","PHASE2","PK","Screening1"
"254","N","N","DataCutoff","2015-03-31","Admin activity Data cutoff","ELDERLY","XanomelineLow","Xan_Lo","Xanomeline Low","InvestigationalArm","DOUBLE_BLIND","PLACEBO","1","BlindedTreatment","Epoch Blinded treatment","blindedtreatment","PARALLEL","DRUG","NULL","P50Y","3","300","Evaluate the efficacy and safety of transdermal xanomeline, 50cm2 and 75cm2, and placebo in subjects with mild to moderate Alzheimer's disease.","3","ADAS-Cog","Y","NCT00987090","N","To assess the dose-dependent improvements in activities of daily living. Improved scores on the Disability Assessment for Dementia (DAD) will indicate improvement in these areas.","2","BOTH","701","1","2012-07-06","xanomeline","2015-03-05","CDISCPILOT01","1","7","ASSIGNED","1","ELDERLY","Last patient completed last visit or sponsor decided to discontinue study","1","Safety and Efficacy of the Xanomeline Transdermal Therapeutic System (TTS) in Patients with Mild to Moderate Alzheimers Disease.","INT","PHASE2","SAF","Screening2"
"254","N","N","DataCutoff","2015-03-31","Admin activity Data cutoff","ADULT","XanomelineLow","Xan_Lo","Xanomeline Low","RandomizationOutcome","DOUBLE_BLIND","PLACEBO","1","BlindedTreatment","Epoch Blinded treatment","blindedtreatment","PARALLEL","DRUG","NULL","P50Y","3","300","To determine if there is a statistically significant relationship between the change in both ADAS-Cog and CIBIC+ scores, and drug dose (0, 50 cm2 [54 mg], and 75 cm2 [81 mg])","1","ADAS-Cog","Y","NCT00987090","N","To assess the dose-dependent improvements in an extended assessment of cognition that integrates attention/concentration tasks. The ADAS-Cog (14) will be used for this assessment.","3","BOTH","701","1","2012-07-06","xanomeline","2015-03-05","CDISCPILOT01","1","7","ASSIGNED","1","ADULT","Last patient completed last visit or sponsor decided to discontinue study","1","Safety and Efficacy of the Xanomeline Transdermal Therapeutic System (TTS) in Patients with Mild to Moderate Alzheimers Disease.","INT","PHASE2","EFF","Wk12"
"254","N","N","DataCutoff","2015-03-31","Admin activity Data cutoff","ELDERLY","Pbo","Pbo","Placebo","ControlArm","DOUBLE_BLIND","PLACEBO","1","BlindedTreatment","Epoch Blinded treatment","blindedtreatment","PARALLEL","DRUG","NULL","P50Y","3","300","To document the safety profile of the xanomeline TTS.","2","ADAS-Cog","Y","NCT00987090","N","To assess the treatment response as a function of Apo E genotype.","4","BOTH","701","1","2012-07-06","xanomeline","2015-03-05","CDISCPILOT01","1","7","ASSIGNED","1","ELDERLY","Last patient completed last visit or sponsor decided to discontinue study","1","Safety and Efficacy of the Xanomeline Transdermal Therapeutic System (TTS) in Patients with Mild to Moderate Alzheimers Disease.","INT","PHASE2","PK","Wk16"
"254","N","N","DataCutoff","2015-03-31","Admin activity Data cutoff","ADULT","Pbo","Pbo","Placebo","RandomizationOutcome","DOUBLE_BLIND","PLACEBO","1","BlindedTreatment","Epoch Blinded treatment","blindedtreatment","PARALLEL","DRUG","NULL","P50Y","3","300","Evaluate the efficacy and safety of transdermal xanomeline, 50cm2 and 75cm2, and placebo in subjects with mild to moderate Alzheimer's disease.","3","ADAS-Cog","Y","NCT00987090","N","To assess the dose-dependent improvement in behavior. Improved scores on the Revised Neuropsychiatric Inventory (NPI-X) will indicate improvement in these areas.","1","BOTH","701","1","2012-07-06","xanomeline","2015-03-05","CDISCPILOT01","1","7","ASSIGNED","1","ADULT","Last patient completed last visit or sponsor decided to discontinue study","1","Safety and Efficacy of the Xanomeline Transdermal Therapeutic System (TTS) in Patients with Mild to Moderate Alzheimers Disease.","INT","PHASE2","SAF","Wk20"
"254","N","N","DataCutoff","2015-03-31","Admin activity Data cutoff","ELDERLY","ScreenFailure","Scrnfail","Screen Failure","FalseArm","DOUBLE_BLIND","PLACEBO","1","BlindedTreatment","Epoch Blinded treatment","blindedtreatment","PARALLEL","DRUG","NULL","P50Y","3","300","To determine if there is a statistically significant relationship between the change in both ADAS-Cog and CIBIC+ scores, and drug dose (0, 50 cm2 [54 mg], and 75 cm2 [81 mg])","1","ADAS-Cog","Y","NCT00987090","N","To assess the dose-dependent improvements in activities of daily living. Improved scores on the Disability Assessment for Dementia (DAD) will indicate improvement in these areas.","2","BOTH","701","1","2012-07-06","xanomeline","2015-03-05","CDISCPILOT01","1","7","ASSIGNED","1","ELDERLY","Last patient completed last visit or sponsor decided to discontinue study","1","Safety and Efficacy of the Xanomeline Transdermal Therapeutic System (TTS) in Patients with Mild to Moderate Alzheimers Disease.","INT","PHASE2","EFF","Wk24"
"254","N","N","DataCutoff","2015-03-31","Admin activity Data cutoff","ADULT","XanomelineHigh","Xan_High","Xanomeline High","InvestigationalArm","DOUBLE_BLIND","PLACEBO","1","BlindedTreatment","Epoch Blinded treatment","blindedtreatment","PARALLEL","DRUG","NULL","P50Y","3","300","To document the safety profile of the xanomeline TTS.","2","ADAS-Cog","Y","NCT00987090","N","To assess the dose-dependent improvements in an extended assessment of cognition that integrates attention/concentration tasks. The ADAS-Cog (14) will be used for this assessment.","3","BOTH","701","1","2012-07-06","xanomeline","2015-03-05","CDISCPILOT01","1","7","ASSIGNED","1","ADULT","Last patient completed last visit or sponsor decided to discontinue study","1","Safety and Efficacy of the Xanomeline Transdermal Therapeutic System (TTS) in Patients with Mild to Moderate Alzheimers Disease.","INT","PHASE2","PK","Wk26"
"254","N","N","DataCutoff","2015-03-31","Admin activity Data cutoff","ELDERLY","XanomelineHigh","Xan_High","Xanomeline High","RandomizationOutcome","DOUBLE_BLIND","PLACEBO","1","BlindedTreatment","Epoch Blinded treatment","blindedtreatment","PARALLEL","DRUG","NULL","P50Y","3","300","Evaluate the efficacy and safety of transdermal xanomeline, 50cm2 and 75cm2, and placebo in subjects with mild to moderate Alzheimer's disease.","3","ADAS-Cog","Y","NCT00987090","N","To assess the treatment response as a function of Apo E genotype.","4","BOTH","701","1","2012-07-06","xanomeline","2015-03-05","CDISCPILOT01","1","7","ASSIGNED","1","ELDERLY","Last patient completed last visit or sponsor decided to discontinue study","1","Safety and Efficacy of the Xanomeline Transdermal Therapeutic System (TTS) in Patients with Mild to Moderate Alzheimers Disease.","INT","PHASE2","SAF","Wk2"
"254","N","N","DataCutoff","2015-03-31","Admin activity Data cutoff","ADULT","XanomelineLow","Xan_Lo","Xanomeline Low","InvestigationalArm","DOUBLE_BLIND","PLACEBO","1","BlindedTreatment","Epoch Blinded treatment","blindedtreatment","PARALLEL","DRUG","NULL","P50Y","3","300","To determine if there is a statistically significant relationship between the change in both ADAS-Cog and CIBIC+ scores, and drug dose (0, 50 cm2 [54 mg], and 75 cm2 [81 mg])","1","ADAS-Cog","Y","NCT00987090","N","To assess the dose-dependent improvement in behavior. Improved scores on the Revised Neuropsychiatric Inventory (NPI-X) will indicate improvement in these areas.","1","BOTH","701","1","2012-07-06","xanomeline","2015-03-05","CDISCPILOT01","1","7","ASSIGNED","1","ADULT","Last patient completed last visit or sponsor decided to discontinue study","1","Safety and Efficacy of the Xanomeline Transdermal Therapeutic System (TTS) in Patients with Mild to Moderate Alzheimers Disease.","INT","PHASE2","EFF","Wk4"
"254","N","N","DataCutoff","2015-03-31","Admin activity Data cutoff","ELDERLY","XanomelineLow","Xan_Lo","Xanomeline Low","RandomizationOutcome","DOUBLE_BLIND","PLACEBO","1","BlindedTreatment","Epoch Blinded treatment","blindedtreatment","PARALLEL","DRUG","NULL","P50Y","3","300","To document the safety profile of the xanomeline TTS.","2","ADAS-Cog","Y","NCT00987090","N","To assess the dose-dependent improvements in activities of daily living. Improved scores on the Disability Assessment for Dementia (DAD) will indicate improvement in these areas.","2","BOTH","701","1","2012-07-06","xanomeline","2015-03-05","CDISCPILOT01","1","7","ASSIGNED","1","ELDERLY","Last patient completed last visit or sponsor decided to discontinue study","1","Safety and Efficacy of the Xanomeline Transdermal Therapeutic System (TTS) in Patients with Mild to Moderate Alzheimers Disease.","INT","PHASE2","PK","Wk6"
"254","N","N","DataCutoff","2015-03-31","Admin activity Data cutoff","ADULT","Pbo","Pbo","Placebo","ControlArm","DOUBLE_BLIND","PLACEBO","1","BlindedTreatment","Epoch Blinded treatment","blindedtreatment","PARALLEL","DRUG","NULL","P50Y","3","300","Evaluate the efficacy and safety of transdermal xanomeline, 50cm2 and 75cm2, and placebo in subjects with mild to moderate Alzheimer's disease.","3","ADAS-Cog","Y","NCT00987090","N","To assess the dose-dependent improvements in an extended assessment of cognition that integrates attention/concentration tasks. The ADAS-Cog (14) will be used for this assessment.","3","BOTH","701","1","2012-07-06","xanomeline","2015-03-05","CDISCPILOT01","1","7","ASSIGNED","1","ADULT","Last patient completed last visit or sponsor decided to discontinue study","1","Safety and Efficacy of the Xanomeline Transdermal Therapeutic System (TTS) in Patients with Mild to Moderate Alzheimers Disease.","INT","PHASE2","SAF","Wk8"
